Trip_Distance_km,Day_of_Week,Traffic_Conditions,Weather,Trip_Duration_Minutes,Trip_Price
19.35,Weekday,Low,Clear,53.82,36.2624
36.87,Weekend,High,Clear,37.27,52.9032
8.64,Weekend,Medium,Clear,89.33,60.2028
3.85,Weekday,High,Rain,5.05,11.2645
41.79,Weekend,High,Clear,86.95,88.13279999999999
9.91,Weekday,High,Clear,41.72,28.9914
9.99,Weekday,High,Clear,34.0,27.4415
15.91,Weekday,Low,Clear,114.93,56.716
26.71,Weekend,Low,Rain,111.18,69.0049
30.98,Weekend,Low,Rain,57.02,44.7782
18.95,Weekday,Low,Clear,54.04,39.2366
39.47,Weekday,Low,Clear,7.59,83.69649999999999
30.03,Weekday,High,Clear,83.21,64.7971
3.28,Weekday,Medium,Clear,78.04,24.260800000000003
30.77,Weekday,Low,Clear,109.6,58.8121
9.36,Weekday,Medium,Clear,7.07,20.7765
47.5,Weekend,Low,Clear,95.55,57.28
48.32,Weekday,Low,Clear,67.25,61.5552
40.61,Weekday,Low,Clear,42.25,54.1018
5.79,Weekday,Low,Clear,107.07,40.9225
34.53,Weekday,Medium,Clear,59.14,60.0471
22.57,Weekday,Low,Clear,105.98,62.77850000000001
6.98,Weekend,Low,Clear,72.37,20.791
25.26,Weekday,High,Clear,82.53,57.0482
2.69,Weekday,Low,Clear,97.49,42.9921
45.56,Weekday,Low,Clear,80.8,85.88400000000001
13.68,Weekend,High,Clear,50.78,29.4758
33.46,Weekend,Low,Rain,64.07,30.9982
16.27,Weekday,Low,Clear,97.35,64.05529999999999
26.48,Weekend,Medium,Clear,47.97,44.844
27.79,Weekday,Low,Clear,49.63,44.1197
10.06,Weekday,Medium,Rain,16.0,20.1596
48.51,Weekday,High,Rain,110.18,104.1764
38.98,Weekday,Low,Clear,15.47,57.0766
44.85,Weekend,Medium,Rain,52.52,41.9343
30.3,Weekend,Low,Clear,51.65,72.2695
46.17,Weekday,Medium,Clear,83.15,99.8989
5.34,Weekday,Low,Clear,12.72,10.2366
10.6,Weekday,Medium,Clear,73.28,32.342
3.22,Weekday,Low,Rain,93.78,37.1504
16.94,Weekday,Medium,Snow,100.24,78.715
14.3,Weekday,High,Clear,108.2,59.181
18.48,Weekday,Medium,Clear,106.41,69.6575
27.59,Weekend,Medium,Rain,67.33,61.459500000000006
7.91,Weekday,Medium,Clear,110.69,68.3748
40.31,Weekday,Medium,Clear,108.49,71.2142
38.84,Weekend,Low,Clear,50.21,69.52810000000001
1.27,Weekday,High,Clear,37.99,11.3358
35.64,Weekend,High,Rain,104.02,36.4388
36.72,Weekend,Low,Clear,13.03,61.8883
38.79,Weekday,Low,Clear,82.93,104.2421
4.63,Weekday,Medium,Clear,24.87,18.8626
18.56,Weekend,Medium,Snow,44.62,45.385000000000005
6.68,Weekend,Medium,Clear,12.08,16.9284
43.29,Weekday,Medium,Rain,36.05,94.2463
31.54,Weekday,High,Clear,93.37,87.6076
17.21,Weekday,Low,Rain,106.78,42.8661
4.11,Weekend,High,Rain,30.48,11.2613
16.93,Weekday,Low,Snow,59.09,42.9949
36.75,Weekday,Medium,Clear,105.46,76.2217
44.47,Weekend,Low,Clear,64.0,59.761300000000006
6.86,Weekend,High,Clear,102.45,29.4658
35.95,Weekend,Low,Clear,6.1,40.4165
38.28,Weekday,Medium,Clear,51.33,63.56110000000001
28.5,Weekday,Medium,Clear,109.33,105.9418
26.61,Weekday,Low,Rain,65.91,33.0286
21.95,Weekday,Medium,Clear,44.99,27.865
2.54,Weekend,Low,Clear,53.11,25.7527
32.18,Weekday,Medium,Rain,87.13,62.4923
25.92,Weekday,Low,Clear,22.79,58.7766
45.47,Weekend,Low,Rain,56.93,73.4155
13.22,Weekday,Low,Rain,51.92,31.99
21.11,Weekend,High,Rain,84.06,34.3067
46.56,Weekday,Low,Clear,119.21,99.8038
40.6,Weekend,Medium,Clear,17.2,29.532000000000004
32.04,Weekday,Low,Clear,31.8,30.446
43.7,Weekday,Low,Clear,114.29,106.0042
40.38,Weekday,Medium,Rain,115.21,63.432300000000005
10.14,Weekday,High,Rain,16.24,19.974400000000003
44.74,Weekday,Medium,Clear,6.72,62.8678
27.43,Weekend,Low,Rain,23.53,52.7821
40.56,Weekend,Medium,Rain,119.54,82.0828
44.91,Weekday,Low,Rain,25.7,63.0611
6.39,Weekday,High,Clear,102.57,51.6275
12.17,Weekend,Low,Rain,7.35,25.4826
43.18,Weekday,High,Clear,104.17,98.6948
1.34,Weekend,Medium,Clear,37.6,22.718200000000003
26.03,Weekday,Medium,Clear,83.98,76.20850000000002
21.45,Weekday,Medium,Clear,82.54,53.056
6.87,Weekday,Medium,Rain,9.0,14.935
17.54,Weekday,Low,Rain,52.06,50.696
16.84,Weekend,Medium,Snow,98.03,30.942000000000004
26.42,Weekday,High,Clear,97.04,75.22040000000001
18.82,Weekday,Low,Rain,74.75,22.8766
48.62,Weekend,Low,Rain,74.49,67.2293
14.96,Weekday,Medium,Rain,66.66,28.5862
2.81,Weekend,Low,Rain,56.65,27.4942
30.87,Weekday,Medium,Clear,55.61,76.4286
25.63,Weekday,Medium,Clear,15.48,54.1556
3.52,Weekday,Medium,Rain,87.64,29.4228
14.65,Weekend,High,Clear,29.58,40.020700000000005
45.51,Weekday,Medium,Clear,27.65,36.4958
12.74,Weekday,Low,Rain,52.47,35.357200000000006
8.1,Weekend,High,Clear,31.19,14.6127
24.98,Weekend,Low,Rain,72.14,52.5934
49.3,Weekday,Low,Clear,47.72,63.866
12.86,Weekday,Low,Clear,56.62,39.5698
33.93,Weekday,Low,Rain,66.77,59.92869999999999
38.32,Weekday,Medium,Clear,28.41,52.6453
12.64,Weekday,Medium,Clear,22.91,20.3819
36.68,Weekend,High,Rain,106.25,76.6192
19.02,Weekday,Medium,Clear,54.88,35.0028
32.04,Weekday,Low,Clear,9.1,40.8518
5.42,Weekday,Medium,Rain,68.73,30.318
41.93,Weekend,Medium,Rain,69.27,87.6519
3.0,Weekday,Low,Clear,34.01,19.6645
29.95,Weekday,Medium,Clear,98.23,48.7802
34.2,Weekday,Low,Clear,113.92,86.1412
1.81,Weekday,Low,Rain,20.63,12.5567
26.09,Weekday,Medium,Rain,62.23,54.62179999999999
34.86,Weekday,Low,Clear,21.52,62.895
7.74,Weekday,Low,Clear,21.54,15.0994
17.71,Weekday,Medium,Clear,6.06,31.829600000000003
6.56,Weekday,Low,Clear,97.94,39.4174
43.99,Weekday,Low,Clear,74.71,66.5363
13.64,Weekday,Medium,Rain,43.75,29.5606
33.34,Weekend,Medium,Clear,72.33,51.2721
41.04,Weekend,High,Clear,41.3,63.522400000000005
28.2,Weekend,Low,Clear,15.0,37.086
12.85,Weekday,Low,Snow,26.63,23.4957
5.56,Weekday,High,Clear,54.22,19.145
45.12,Weekday,Medium,Clear,35.34,79.70039999999999
17.61,Weekday,Low,Clear,64.68,58.257000000000005
44.47,Weekday,High,Clear,59.18,95.1969
39.21,Weekday,Low,Snow,70.94,54.6348
8.92,Weekday,Low,Clear,42.14,28.4048
45.03,Weekday,High,Clear,32.28,53.2857
1.45,Weekend,High,Clear,63.01,12.2396
5.97,Weekday,Medium,Rain,90.57,44.95569999999999
1.25,Weekday,Low,Rain,12.8,9.8005
8.88,Weekend,High,Clear,88.21,59.96039999999999
27.89,Weekend,Low,Clear,97.69,31.3844
34.9,Weekend,Medium,Clear,38.29,44.1375
11.99,Weekend,Medium,Rain,54.06,40.839400000000005
16.94,Weekend,Low,Clear,65.42,25.662
37.58,Weekday,Low,Snow,84.52,86.22719999999998
32.83,Weekend,Medium,Clear,106.59,58.9648
42.61,Weekday,Low,Rain,62.01,72.86829999999999
33.22,Weekend,Low,Clear,41.02,70.5816
5.59,Weekday,High,Clear,30.31,17.147599999999997
48.68,Weekday,Low,Rain,51.44,58.9584
20.26,Weekday,Low,Rain,29.7,23.0728
31.93,Weekday,Medium,Clear,37.67,71.4247
39.95,Weekend,Low,Clear,25.25,59.828
29.27,Weekend,Medium,Rain,33.99,62.982
25.13,Weekend,Medium,Rain,57.23,53.2792
36.4,Weekday,Medium,Clear,117.94,94.105
14.76,Weekend,Medium,Clear,49.98,55.71979999999999
2.19,Weekday,Medium,Clear,14.2,6.472899999999999
32.63,Weekday,Medium,Clear,15.33,35.8539
47.08,Weekend,High,Rain,73.93,65.587
47.74,Weekday,High,Clear,53.16,44.733
45.83,Weekday,Medium,Clear,54.66,88.1462
19.14,Weekend,Low,Snow,11.2,41.6946
1.76,Weekend,Low,Clear,64.4,23.3132
46.49,Weekday,Low,Clear,63.05,118.0321
21.98,Weekday,Medium,Clear,22.2,41.2036
48.22,Weekday,Medium,Clear,19.21,105.144
42.8,Weekday,High,Rain,16.62,57.55120000000001
15.43,Weekday,High,Clear,75.12,29.0991
42.71,Weekday,Low,Clear,33.91,48.4081
16.53,Weekend,Medium,Clear,24.96,21.4931
9.31,Weekend,Low,Rain,115.15,32.415000000000006
28.28,Weekday,Low,Rain,103.28,77.5496
46.87,Weekday,Low,Clear,31.51,92.6832
35.11,Weekday,Low,Rain,42.67,70.2411
28.93,Weekday,Medium,Clear,29.14,74.5744
5.76,Weekday,High,Snow,61.57,19.3694
31.14,Weekend,Low,Clear,7.26,35.4798
37.3,Weekday,Low,Snow,97.47,107.7025
35.15,Weekday,Medium,Rain,96.08,91.8308
40.66,Weekday,Medium,Clear,34.29,41.4292
43.49,Weekday,Low,Clear,68.97,79.6245
45.75,Weekday,Medium,Rain,52.31,50.5038
40.12,Weekend,High,Clear,116.97,96.546
32.85,Weekday,Medium,Clear,31.52,54.4414
39.99,Weekday,High,Clear,43.98,39.538
17.56,Weekday,Low,Clear,103.66,36.0458
29.34,Weekday,High,Clear,70.14,82.3678
23.81,Weekend,Medium,Rain,62.02,63.1719
15.04,Weekday,Low,Clear,15.09,33.4311
29.95,Weekday,High,Clear,81.84,69.47070000000001
2.49,Weekday,Low,Clear,108.02,41.699
2.83,Weekday,Low,Snow,11.65,8.920300000000001
41.31,Weekday,Medium,Clear,21.18,56.05960000000001
18.65,Weekday,Medium,Clear,87.41,54.49459999999999
7.23,Weekday,Low,Clear,55.29,33.7491
26.59,Weekday,Medium,Clear,51.41,34.2597
38.73,Weekday,Medium,Clear,20.75,87.29869999999998
11.58,Weekday,Low,Rain,63.28,26.9202
31.52,Weekday,Low,Clear,19.55,29.0925
5.18,Weekday,Medium,Clear,59.81,21.7323
3.53,Weekend,Low,Clear,92.82,16.1211
32.23,Weekday,High,Clear,119.08,70.5144
48.82,Weekday,High,Clear,101.76,99.5104
26.3,Weekday,Medium,Clear,52.71,65.9299
16.82,Weekday,Low,Snow,93.3,65.1668
39.96,Weekday,Low,Clear,9.66,45.782
2.24,Weekday,Low,Clear,102.26,19.9412
48.17,Weekend,Medium,Clear,44.82,96.3487
41.96,Weekend,Low,Rain,80.28,68.65440000000001
21.04,Weekday,Low,Rain,72.41,34.726
8.67,Weekday,High,Rain,71.36,53.1349
13.26,Weekday,Medium,Clear,44.36,38.814400000000006
36.02,Weekend,Low,Clear,119.17,79.2381
33.35,Weekday,High,Clear,19.63,74.59979999999999
14.72,Weekday,Low,Clear,13.32,38.0988
47.79,Weekend,Low,Clear,106.03,71.3962
13.14,Weekday,Low,Clear,35.14,23.105000000000004
18.44,Weekday,Low,Rain,44.45,48.027
38.13,Weekday,High,Rain,52.23,41.544
1.71,Weekday,High,Clear,87.85,22.4347
3.0,Weekday,Low,Clear,9.82,8.729600000000001
42.92,Weekday,High,Clear,62.85,71.095
35.48,Weekday,Low,Clear,72.19,81.39859999999999
5.79,Weekday,Medium,Clear,10.65,19.973
25.09,Weekend,Medium,Snow,70.95,73.5818
24.2,Weekday,Low,Snow,103.17,49.4676
9.49,Weekday,Medium,Clear,32.82,12.9998
22.26,Weekday,Medium,Clear,105.77,46.7471
31.18,Weekday,Medium,Clear,89.23,58.5727
32.12,Weekday,High,Rain,112.31,86.89770000000001
3.22,Weekday,Medium,Clear,80.58,32.151399999999995
19.36,Weekday,Medium,Rain,55.49,38.3875
31.67,Weekday,Low,Clear,10.16,23.9563
25.65,Weekday,Medium,Snow,110.81,48.4142
42.97,Weekend,Low,Clear,59.08,108.9734
33.28,Weekday,Medium,Rain,8.33,69.9494
4.46,Weekend,Medium,Clear,60.41,23.7068
32.48,Weekday,Low,Clear,19.3,41.65619999999999
2.3,Weekend,Low,Clear,29.64,13.4484
47.07,Weekday,Medium,Rain,71.04,100.2662
29.2,Weekday,High,Rain,76.53,59.87539999999999
20.02,Weekday,High,Clear,63.16,23.1614
32.52,Weekday,Medium,Rain,98.97,81.85180000000001
27.74,Weekday,Low,Clear,75.8,46.9988
47.13,Weekday,Low,Clear,6.47,66.90710000000001
19.92,Weekday,Low,Clear,84.95,64.0787
45.36,Weekday,Medium,Clear,70.04,54.436800000000005
10.59,Weekday,Medium,Clear,79.64,38.0619
4.4,Weekend,Low,Rain,45.28,16.834
5.94,Weekday,Low,Clear,110.47,58.6618
1.89,Weekend,Low,Clear,20.41,6.1269
5.63,Weekday,Low,Clear,82.22,51.39649999999999
34.47,Weekday,High,Clear,5.5,41.834700000000005
4.49,Weekday,Low,Clear,111.33,45.75449999999999
2.14,Weekend,High,Clear,43.3,16.525599999999997
14.81,Weekend,Low,Rain,29.64,20.3458
6.79,Weekend,Medium,Clear,72.29,22.4883
35.14,Weekend,Medium,Clear,55.94,48.006600000000006
31.82,Weekend,High,Rain,8.93,37.1212
44.0,Weekday,Low,Clear,41.76,76.9996
40.37,Weekday,High,Rain,84.32,116.42059999999998
14.82,Weekday,High,Clear,88.36,31.609
9.69,Weekday,Medium,Clear,85.28,37.0004
37.78,Weekend,Medium,Clear,40.76,40.9764
40.53,Weekday,Medium,Clear,16.46,58.6974
49.53,Weekday,Medium,Clear,36.33,68.9135
21.22,Weekday,Medium,Clear,100.66,73.21499999999999
19.23,Weekday,Medium,Clear,117.75,89.472
39.04,Weekday,Medium,Clear,61.79,62.0444
17.7,Weekend,Medium,Clear,6.12,27.174
46.61,Weekday,High,Clear,21.11,97.7908
37.97,Weekday,High,Rain,113.49,97.57659999999998
6.05,Weekday,Medium,Clear,46.98,24.4754
25.76,Weekday,High,Clear,94.76,36.7152
41.5,Weekday,Low,Clear,91.88,102.72459999999998
44.88,Weekday,Medium,Clear,77.08,68.4404
20.07,Weekday,Medium,Snow,78.37,32.155
45.36,Weekend,Medium,Rain,68.68,101.2576
5.47,Weekday,Low,Clear,118.44,44.69539999999999
47.55,Weekday,Low,Clear,94.35,123.928
47.58,Weekday,Low,Clear,105.33,74.8463
29.1,Weekday,High,Clear,29.8,30.698
31.96,Weekday,High,Clear,14.64,35.0564
22.97,Weekend,Low,Rain,60.53,31.8132
37.87,Weekday,High,Clear,70.65,64.5434
5.47,Weekend,Medium,Clear,75.75,19.8829
25.23,Weekday,Low,Rain,100.22,51.0291
27.93,Weekend,Low,Clear,73.35,34.4608
44.5,Weekend,Medium,Clear,23.88,80.18099999999998
6.74,Weekend,Low,Rain,117.71,34.5311
8.01,Weekday,High,Clear,50.28,31.7102
38.31,Weekend,Low,Clear,31.15,40.2799
31.29,Weekend,Medium,Snow,24.7,46.8086
5.96,Weekday,Low,Clear,81.77,27.8795
5.12,Weekend,Low,Clear,75.09,28.7693
35.35,Weekday,Medium,Clear,79.01,58.825
4.57,Weekday,Medium,Rain,15.12,13.0646
41.27,Weekday,Low,Clear,107.76,106.2963
5.16,Weekday,Medium,Clear,58.17,26.6477
19.16,Weekend,Low,Clear,111.87,34.5791
40.83,Weekday,Low,Rain,39.9,69.99549999999999
47.42,Weekday,Low,Rain,104.35,97.4848
37.92,Weekday,Medium,Rain,112.04,77.56840000000001
39.08,Weekday,Low,Clear,36.57,83.694
28.36,Weekend,High,Clear,99.77,49.7657
21.79,Weekday,High,Clear,5.61,31.7717
45.41,Weekday,Low,Clear,69.95,35.4031
6.45,Weekday,Low,Clear,44.01,33.5331
25.14,Weekday,High,Rain,42.11,43.069700000000005
1.56,Weekday,High,Clear,79.16,34.2628
6.76,Weekend,Medium,Clear,35.43,27.9315
32.81,Weekend,Low,Clear,64.74,55.82120000000001
29.59,Weekday,Medium,Rain,6.34,49.36
48.15,Weekday,Low,Clear,69.03,72.6627
19.37,Weekday,Medium,Clear,81.08,26.9741
15.0,Weekday,Low,Snow,73.07,46.46469999999999
43.56,Weekday,Low,Rain,89.67,57.426100000000005
11.96,Weekday,Medium,Snow,70.7,41.71940000000001
48.2,Weekday,Low,Clear,12.68,68.63480000000001
3.11,Weekend,Low,Clear,36.62,12.1141
44.67,Weekend,Medium,Rain,14.16,61.09400000000001
26.86,Weekday,Low,Clear,54.4,55.1892
49.66,Weekend,High,Clear,68.75,72.969
28.14,Weekend,Medium,Clear,87.85,86.5536
48.5,Weekday,Low,Clear,79.03,114.9417
26.63,Weekend,Medium,Clear,43.27,35.08540000000001
31.84,Weekday,High,Snow,91.81,45.6194
23.27,Weekend,Low,Clear,78.31,78.85079999999999
29.63,Weekday,High,Clear,6.31,56.345600000000005
45.16,Weekend,High,Clear,85.1,79.833
3.23,Weekday,Low,Rain,48.24,27.1606
14.77,Weekend,Medium,Clear,113.4,54.42370000000001
47.57,Weekday,Low,Rain,99.07,80.81119999999999
44.62,Weekday,High,Rain,72.58,60.9462
23.33,Weekday,Low,Snow,34.0,59.0736
31.39,Weekday,Low,Clear,28.43,36.0271
14.59,Weekend,Medium,Clear,44.14,25.1968
23.72,Weekday,Medium,Clear,39.05,52.9083
18.31,Weekday,Medium,Rain,64.22,42.6209
29.6,Weekday,Low,Clear,24.02,52.2336
4.81,Weekend,Low,Clear,117.44,46.1779
48.75,Weekend,Medium,Rain,17.41,61.1936
49.32,Weekday,Low,Clear,112.17,88.6814
35.21,Weekend,Medium,Clear,110.06,66.581
27.27,Weekend,High,Clear,65.42,47.996
40.88,Weekend,Low,Clear,55.15,97.2125
8.97,Weekday,Low,Clear,44.17,25.5304
41.3,Weekday,Medium,Rain,71.5,37.17
31.06,Weekday,Low,Clear,37.97,48.4496
21.49,Weekend,Low,Rain,47.2,54.4139
46.7,Weekday,Medium,Clear,14.65,53.0315
43.44,Weekday,Low,Clear,11.01,39.9195
2.29,Weekend,Low,Clear,13.54,13.9334
19.45,Weekday,High,Clear,16.93,24.0367
40.72,Weekday,High,Clear,98.49,63.3579
